trace_idx,trace,mas_name,trace_id,mode,verdict_25,verdict_50,verdict_75,verdict_100,first_detected_pct,stable_from_pct,stable
0,AppWorld_tid0,AppWorld,0,1.1,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,1.2,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,1.3,0,0,1,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,1.4,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,1.5,0,0,1,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,2.1,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,2.2,0,1,0,1,50%,100%,unstable
0,AppWorld_tid0,AppWorld,0,2.3,0,1,1,1,50%,50%,stable
0,AppWorld_tid0,AppWorld,0,2.4,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,2.5,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,2.6,0,0,1,1,75%,75%,stable
0,AppWorld_tid0,AppWorld,0,3.1,1,0,0,1,25%,100%,unstable
0,AppWorld_tid0,AppWorld,0,3.2,0,0,0,0,absent,absent,absent
0,AppWorld_tid0,AppWorld,0,3.3,0,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,1.1,0,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,1.2,1,0,1,1,25%,75%,unstable
1,HyperAgent_tid1,HyperAgent,1,1.3,1,1,1,1,25%,25%,stable
1,HyperAgent_tid1,HyperAgent,1,1.4,1,1,1,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,1.5,0,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,2.1,1,1,1,1,25%,25%,stable
1,HyperAgent_tid1,HyperAgent,1,2.2,0,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,2.3,1,1,1,1,25%,25%,stable
1,HyperAgent_tid1,HyperAgent,1,2.4,1,1,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,2.5,0,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,2.6,1,1,1,1,25%,25%,stable
1,HyperAgent_tid1,HyperAgent,1,3.1,0,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,3.2,1,0,0,0,absent,absent,absent
1,HyperAgent_tid1,HyperAgent,1,3.3,0,0,1,1,75%,75%,stable
2,AG2_tid2,AG2,2,1.1,1,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,1.2,0,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,1.3,0,1,1,1,50%,50%,stable
2,AG2_tid2,AG2,2,1.4,0,1,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,1.5,0,1,1,1,50%,50%,stable
2,AG2_tid2,AG2,2,2.1,0,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,2.2,0,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,2.3,1,1,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,2.4,0,0,1,1,75%,75%,stable
2,AG2_tid2,AG2,2,2.5,0,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,2.6,1,1,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,3.1,0,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,3.2,0,0,0,0,absent,absent,absent
2,AG2_tid2,AG2,2,3.3,0,0,0,1,100%,100%,stable
3,ChatDev_tid3,ChatDev,3,1.1,1,1,0,1,25%,100%,unstable
3,ChatDev_tid3,ChatDev,3,1.2,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,1.3,0,0,1,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,1.4,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,1.5,0,1,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,2.1,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,2.2,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,2.3,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,2.4,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,2.5,0,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,2.6,1,0,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,3.1,0,1,0,0,absent,absent,absent
3,ChatDev_tid3,ChatDev,3,3.2,1,1,0,1,25%,100%,unstable
3,ChatDev_tid3,ChatDev,3,3.3,0,0,1,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,1.1,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,1.2,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,1.3,0,1,1,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,1.4,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,1.5,0,1,0,1,50%,100%,unstable
4,MetaGPT_tid4,MetaGPT,4,2.1,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,2.2,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,2.3,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,2.4,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,2.5,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,2.6,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,3.1,1,1,0,1,25%,100%,unstable
4,MetaGPT_tid4,MetaGPT,4,3.2,0,0,0,0,absent,absent,absent
4,MetaGPT_tid4,MetaGPT,4,3.3,0,0,1,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,1.1,1,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,1.2,0,1,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,1.3,0,0,0,1,100%,100%,stable
5,AppWorld_tid5,AppWorld,5,1.4,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,1.5,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,2.1,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,2.2,1,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,2.3,1,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,2.4,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,2.5,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,2.6,1,1,1,1,25%,25%,stable
5,AppWorld_tid5,AppWorld,5,3.1,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,3.2,0,0,0,0,absent,absent,absent
5,AppWorld_tid5,AppWorld,5,3.3,0,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,1.1,0,1,0,1,50%,100%,unstable
6,HyperAgent_tid6,HyperAgent,6,1.2,0,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,1.3,0,0,1,1,75%,75%,stable
6,HyperAgent_tid6,HyperAgent,6,1.4,0,0,1,1,75%,75%,stable
6,HyperAgent_tid6,HyperAgent,6,1.5,0,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,2.1,0,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,2.2,0,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,2.3,1,0,1,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,2.4,1,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,2.5,0,0,0,0,absent,absent,absent
6,HyperAgent_tid6,HyperAgent,6,2.6,1,1,1,1,25%,25%,stable
6,HyperAgent_tid6,HyperAgent,6,3.1,0,1,0,0,absent,absent,absent
